School,Level,Course Abbr,S/T,Cr(ECTS),Faculty,Term
GSB,UG,BBA 208,1L,6,"Assem Seidalina, Mirat Akshalov, Jaehyeon Kim",F2025
GSB,UG,BBA 210,1L,6,"Mirat Akshalov, Mustafa Karatas",F2025
GSB,UG,BBA 230,1L,6,"Mirat Akshalov, Jiyang Dong",F2025
GSB,UG,BBA 399,1Int,6,"Mirat Akshalov, Jiyang Dong",F2025
GSB,UG,BUS 101,10R,6,"Saniya Barbolova, Zharaskhan Temirkhanov, Moldir Kaiynbayeva, Raola Yerbolat",F2025
GSB,UG,BUS 101,1L,6,"Mirat Akshalov, Saniya Barbolova, Zharaskhan Temirkhanov, Moldir Kaiynbayeva, Raola Yerbolat",F2025
GSB,UG,BUS 101,1R,6,"Saniya Barbolova, Zharaskhan Temirkhanov, Moldir Kaiynbayeva, Raola Yerbolat",F2025
GSB,UG,BUS 101,2R,6,"Saniya Barbolova, Zharaskhan Temirkhanov, Moldir Kaiynbayeva, Raola Yerbolat",F2025
GSB,UG,BUS 101,4R,6,"Saniya Barbolova, Zharaskhan Temirkhanov, Moldir Kaiynbayeva, Raola Yerbolat",F2025
GSB,UG,BUS 101,5R,6,"Saniya Barbolova, Zharaskhan Temirkhanov, Moldir Kaiynbayeva, Raola Yerbolat",F2025
GSB,UG,BUS 101,6R,6,"Saniya Barbolova, Zharaskhan Temirkhanov, Moldir Kaiynbayeva, Raola Yerbolat",F2025
GSB,UG,BUS 101,7R,6,"Saniya Barbolova, Zharaskhan Temirkhanov, Moldir Kaiynbayeva, Raola Yerbolat",F2025
GSB,UG,BUS 101,8R,6,"Saniya Barbolova, Zharaskhan Temirkhanov, Moldir Kaiynbayeva, Raola Yerbolat",F2025
GSB,UG,BUS 101,9R,6,"Saniya Barbolova, Zharaskhan Temirkhanov, Moldir Kaiynbayeva, Raola Yerbolat",F2025
GSB,UG,BUS 101,11R,6,"Saniya Barbolova, Zharaskhan Temirkhanov, Moldir Kaiynbayeva, Raola Yerbolat",F2025
GSB,UG,BUS 101,12R,6,"Saniya Barbolova, Zharaskhan Temirkhanov, Moldir Kaiynbayeva, Raola Yerbolat",F2025
GSB,UG,BUS 101,3R,6,"Saniya Barbolova, Zharaskhan Temirkhanov, Moldir Kaiynbayeva, Raola Yerbolat",F2025
GSB,GrM,GSBF 501,1L,1,"Zhanerke Kozybayeva, Tom Vinaimont",F2025
GSB,GrM,GSBF 511,1L,5,"Tom Vinaimont, Zhanar Smailova, Jaehyeon Kim",F2025
GSB,GrM,GSBF 512,1L,5,"Gerrit Post, Zhanar Smailova",F2025
GSB,GrM,GSBF 515a,1L,5,"Zhanar Smailova, Francesco Rocciolo",F2025
GSB,GrM,GSBF 517,1L,5,"Aigerim Yergabulova, Zhanar Smailova",F2025
GSB,GrM,GSBF 520,1L,5,"Assem Seidalina, Zhanar Smailova, Francesco Rocciolo",F2025
GSB,GrM,GSBF 523,1L,5,"Bektemir Ysmailov, Zhanar Smailova",F2025
GSB,GrM,GSBF 550A,1ThDef,10,"Assem Seidalina, Francesco Rocciolo",F2025
GSB,PhD,GSBPHD 01,1L,8,"Mirat Akshalov, Shumaila Yousafzai",F2025
GSB,PhD,GSBPHD 04,1S,8,"Mirat Akshalov, Mustafa Karatas",F2025
GSB,PhD,GSBPHD 05,1L,8,Doron Israeli,F2025
GSB,PhD,GSBPHD 06,1L,8,"Mirat Akshalov, Doron Israeli",F2025
GSB,PhD,GSBPHD 07,1L,8,Doron Israeli,F2025
GSB,PhD,GSBPHD 14,1IS,0,"Mirat Akshalov, Doron Israeli",F2025
GSB,PhD,GSBPHD 15,1P,10,Doron Israeli,F2025
GSB,PhD,GSBPHD 17,1L,8,"TBA TBA, Mirat Akshalov",F2025
GSB,PhD,GSBPHD 18,1L,8,"Mirat Akshalov, David De Remer",F2025
GSB,GrM,MBA 01,1Wsh,4,"Alminiya Ussingaliyeva, Alexander Krasnikov",F2025
GSB,GrM,MBA 02,1L,6,"Assem Seidalina, Doron Israeli",F2025
GSB,GrM,MBA 03,1L,6,David Reinhard,F2025
GSB,GrM,MBA 04,1L,6,Alexander Krasnikov,F2025
GSB,GrM,MBA 06,1L,6,Aigerim Yergabulova,F2025
GSB,GrM,MBA 17,1L,6,"Tom Vinaimont, Alminiya Ussingaliyeva",F2025
GSB,GrM,MBA 20,1Wsh,10,"Narendra Singh, Alminiya Ussingaliyeva",F2025
GSB,GrM,MBAE 13,1L,6,"Tom Vinaimont, Alminiya Ussingaliyeva",F2025
GSB,GrM,MBAE 16,1L,6,"Narendra Singh, Alminiya Ussingaliyeva, Aziza Bakytzhanova",F2025
GSB,GrM,MBAE 18,1L,6,"Shumaila Yousafzai, Alminiya Ussingaliyeva",F2025
GSB,GrM,MBAE 20,1L,6,"Alminiya Ussingaliyeva, Alexander Krasnikov",F2025
GSB,GrM,MBAE 22,1L,6,"Roza Nurgozhayeva, Alminiya Ussingaliyeva",F2025
GSB,GrM,MSF 07,1L,5,"David De Remer, Zhanar Smailova",F2025
GSB,GrM,MSF 08,1L,5,"David De Remer, Zhanar Smailova",F2025
GSB,GrM,MSF 10,1IS,5,"Zhanerke Kozybayeva, Tom Vinaimont",F2025
GSB,GrM,MSF 12,1L,5,"Zhanar Smailova, Christian Sofilkanitsch",F2025
GSB,GrM,MSF 513b,1Wsh,5,"Tom Vinaimont, Zhanar Smailova",F2025
GSB,GrM,MSF 514,1L,5,"Aigerim Yergabulova, Zhanar Smailova",F2025
GSE,GrM,EDHE 603,2L,6,Alper Calikoglu,F2025
GSE,GrM,EDHE 603,3L,6,Zumrad Kataeva,F2025
GSE,GrM,EDHE 603,1L,6,Ahmet Aypay,F2025
GSE,GrM,EDHE 603,4L,6,Gulzhanat Gafu,F2025
GSE,GrM,EDHE 625,1L,6,Aslan Sarinzhipov,F2025
GSE,GrM,EDHE 627,1L,6,Dilrabo Jonbekova,F2025
GSE,GrM,EDHE 631,1L,6,Munyaradzi Hwami,F2025
GSE,GrM,EDIE 603,2L,6,Sourav Mukhopadhyay,F2025
GSE,GrM,EDIE 603,1L,6,Janet Helmer,F2025
GSE,GrM,EDIE 625,1L,6,Oliver Mutanga,F2025
GSE,GrM,EDML 601,1L,6,Anas Hajar,F2025
GSE,GrM,EDML 602,1L,6,Bridget Goodman,F2025
GSE,GrM,EDML 610,1L,6,Bridget Goodman,F2025
GSE,GrM,EDML 613,1L,6,Syed Manan,F2025
GSE,GrM,EDML 614,1L,6,Philip Montgomery,F2025
GSE,GrM,EDML 625,1L,6,Bridget Goodman,F2025
GSE,GrM,EDML 627,1L,6,Sulushash Kerimkulova,F2025
GSE,GrM,EDML 694,1L,0,Anas Hajar,F2025
GSE,GrM,EDML 694,2L,0,Syed Manan,F2025
GSE,GrM,EDML 694,3L,0,Sulushash Kerimkulova,F2025
GSE,GrM,EDML 694,4L,0,Philip Montgomery,F2025
GSE,GrM,EDSE 603,2L,6,Gulmira Qanay,F2025
GSE,GrM,EDSE 603,3L,6,Daniel Torrano,F2025
GSE,GrM,EDSE 603,1L,6,Kairat Kurakbayev,F2025
GSE,GrM,EDSE 621,1L,6,Assel Sharimova,F2025
GSE,GrM,EDSE 625,1L,6,Afzal Mir,F2025
GSE,GrM,EDUC 512,1L,6,Anita Jayachandran,F2025
GSE,GrM,EDUC 535,1L,4,Jeremy Richard Spring,F2025
GSE,GrM,EDUC 535,2L,4,Jeremy Richard Spring,F2025
GSE,GrM,EDUC 535,3L,4,Andrew Drybrough,F2025
GSE,GrM,EDUC 571,1L,6,Nazira Amirzhanova,F2025
GSE,GrM,EDUC 572,1L,6,Nazira Amirzhanova,F2025
GSE,GrM,EDUC 581,1L,4,Nazira Amirzhanova,F2025
GSE,GrM,EDUC 582,1L,4,Nazira Amirzhanova,F2025
GSE,GrM,EDUC 602,1L,6,Sulushash Kerimkulova,F2025
GSE,GrM,EDUC 606,1L,4,Alper Calikoglu,F2025
GSE,GrM,EDUC 606,2L,4,Oliver Mutanga,F2025
GSE,GrM,EDUC 607,2L,6,Sourav Mukhopadhyay,F2025
